,repo,origin_commit,file,code_context,commit_date,line_vuln,code_vuln
0,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,55," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
1,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,973,"    argv = realloc(argv, argvCapacity * sizeof(char*))"
2,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,748,        int rideType
3,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,274, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
4,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,407," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
5,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,736," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
6,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,274, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
7,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,407," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
8,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,736," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
9,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,543,"  double double_val2 = console_parse_double(argv[2], &double_valid2)"
10,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,717,  char* last_char = path + strlen(path)
11,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,765,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
12,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,943, bool inQuotes = false
13,openrct2/openrct2,e9eeb36cdf8b292db7e26d3e8c76920e67e124fa,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-16 14:57:55 -0400,314,}^
14,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,55," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
15,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,975,"    argv = realloc(argv, argvCapacity * sizeof(char*))"
16,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,748,        int rideType
17,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,274, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
18,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,407," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
19,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,736," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
20,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,274, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
21,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,407," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
22,openrct2/openrct2,0491d971f3ad79e6327b3fc14d8180241ca5a107,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-06-19 14:59:48 +0200,736," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
